cmake_minimum_required(VERSION 3.30)
project(fundamentosProgramacion)

set(CMAKE_CXX_STANDARD 20)

add_executable(fundamentosProgramacion main.cpp)

# Ejecutable para ejemplo1
add_executable(ejemplo1 sección1/ejemplo1.cpp)

# Ejecutable para ejemplo2
add_executable(ejemplo2 sección1/ejemplo2.cpp)

# Ejecutable para ejemplo3
add_executable(ejemplo3 sección1/ejemplo3.cpp)

# Ejecutable para ejemplo4
add_executable(ejemplo4 sección2/ejemplo4.cpp)

# Ejecutable para ejemplo5
add_executable(ejemplo5 sección2/ejemplo5.cpp)

# Ejecutable para ejemplo6
add_executable(ejemplo6 sección2/ejemplo6.cpp)

# Ejecutable para ejemplo7
add_executable(ejemplo7 sección2/ejemplo7.cpp)

# Ejecutable para ejemplo8
add_executable(ejemplo8 sección3/ejemplo8.cpp)

# Ejecutable para ejemplo9
add_executable(ejemplo9 sección3/ejemplo9.cpp)

# Ejecutable para ejemplo10
add_executable(ejemplo10 sección3/ejemplo10.cpp)

# Ejecutable para ejemplo11
add_executable(ejemplo11 sección3/ejemplo11.cpp)

# Ejecutable para ejemplo12
add_executable(ejemplo12 sección3/ejemplo12.cpp)
